-1	0	0	0	6	15	1	6	0	0	7	15	-1	26	0	0	15	15	-2	1	0	1	6	15	2	7	0	1	7	15	-2	19	0	1	15	15	-2	330	0	2	6	15	2	330	0	2	7	15	-2	20	0	2	15	15	1	0	1	1	6	15	-1	6	1	1	7	15	1	24	1	1	15	15	-2	330	1	6	15	15	2	330	1	7	15	15	-2	20	1	15	15	15	1	0	2	2	6	15	-1	6	2	2	7	15	1	24	2	2	15	15	2	1	2	6	15	15	-2	7	2	7	15	15	2	19	2	15	15	15	-1	0	6	15	15	15	1	6	7	15	15	15	1	2	9	15	15	15	-1	8	10	15	15	15	-1	26	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
1	1	0	0	6	15	-1	7	0	0	7	15	1	28	0	0	15	15	-2	0	0	1	6	15	2	6	0	1	7	15	-2	18	0	1	15	15	2	330	0	6	15	15	-2	330	0	7	15	15	2	20	0	15	15	15	-1	1	1	1	6	15	1	7	1	1	7	15	-1	30	1	1	15	15	-2	330	1	2	6	15	2	330	1	2	7	15	-2	20	1	2	15	15	1	1	2	2	6	15	-1	7	2	2	7	15	1	28	2	2	15	15	-2	0	2	6	15	15	2	6	2	7	15	15	-2	18	2	15	15	15	-1	1	6	15	15	15	1	7	7	15	15	15	1	3	9	15	15	15	-1	9	10	15	15	15	-1	30	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
1	330	0	0	6	15	-1	330	0	0	7	15	1	32	0	0	15	15	-2	0	0	2	6	15	2	6	0	2	7	15	-2	18	0	2	15	15	-2	1	0	6	15	15	2	7	0	7	15	15	-2	19	0	15	15	15	1	330	1	1	6	15	-1	330	1	1	7	15	1	32	1	1	15	15	-2	1	1	2	6	15	2	7	1	2	7	15	-2	19	1	2	15	15	2	0	1	6	15	15	-2	6	1	7	15	15	2	18	1	15	15	15	-1	330	2	2	6	15	1	330	2	2	7	15	-1	34	2	2	15	15	-1	330	6	15	15	15	1	330	7	15	15	15	1	330	9	15	15	15	-1	330	10	15	15	15	-1	34	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
-1	0	0	0	6	15	1	12	0	0	8	15	-1	38	0	0	15	15	-2	1	0	1	6	15	2	13	0	1	8	15	-2	22	0	1	15	15	-2	330	0	2	6	15	2	330	0	2	8	15	-2	23	0	2	15	15	1	0	1	1	6	15	-1	12	1	1	8	15	1	36	1	1	15	15	-2	330	1	6	15	15	2	330	1	8	15	15	-2	23	1	15	15	15	1	0	2	2	6	15	-1	12	2	2	8	15	1	36	2	2	15	15	2	1	2	6	15	15	-2	13	2	8	15	15	2	22	2	15	15	15	-1	0	6	15	15	15	1	12	8	15	15	15	1	2	9	15	15	15	-1	14	11	15	15	15	-1	38	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
1	1	0	0	6	15	-1	13	0	0	8	15	1	40	0	0	15	15	-2	0	0	1	6	15	2	12	0	1	8	15	-2	21	0	1	15	15	2	330	0	6	15	15	-2	330	0	8	15	15	2	23	0	15	15	15	-1	1	1	1	6	15	1	13	1	1	8	15	-1	42	1	1	15	15	-2	330	1	2	6	15	2	330	1	2	8	15	-2	23	1	2	15	15	1	1	2	2	6	15	-1	13	2	2	8	15	1	40	2	2	15	15	-2	0	2	6	15	15	2	12	2	8	15	15	-2	21	2	15	15	15	-1	1	6	15	15	15	1	13	8	15	15	15	1	3	9	15	15	15	-1	15	11	15	15	15	-1	42	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
1	330	0	0	6	15	-1	330	0	0	8	15	1	44	0	0	15	15	-2	0	0	2	6	15	2	12	0	2	8	15	-2	21	0	2	15	15	-2	1	0	6	15	15	2	13	0	8	15	15	-2	22	0	15	15	15	1	330	1	1	6	15	-1	330	1	1	8	15	1	44	1	1	15	15	-2	1	1	2	6	15	2	13	1	2	8	15	-2	22	1	2	15	15	2	0	1	6	15	15	-2	12	1	8	15	15	2	21	1	15	15	15	-1	330	2	2	6	15	1	330	2	2	8	15	-1	46	2	2	15	15	-1	330	6	15	15	15	1	330	8	15	15	15	1	330	9	15	15	15	-1	330	11	15	15	15	-1	46	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
-1	0	3	3	6	15	1	6	3	3	7	15	-1	27	3	3	15	15	-2	1	3	4	6	15	2	7	3	4	7	15	-2	19	3	4	15	15	-2	330	3	5	6	15	2	330	3	5	7	15	-2	20	3	5	15	15	1	0	4	4	6	15	-1	6	4	4	7	15	1	25	4	4	15	15	-2	330	4	6	15	15	2	330	4	7	15	15	-2	20	4	15	15	15	1	0	5	5	6	15	-1	6	5	5	7	15	1	25	5	5	15	15	2	1	5	6	15	15	-2	7	5	7	15	15	2	19	5	15	15	15	-1	0	6	15	15	15	1	6	7	15	15	15	1	4	12	15	15	15	-1	10	13	15	15	15	-1	27	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
1	1	3	3	6	15	-1	7	3	3	7	15	1	29	3	3	15	15	-2	0	3	4	6	15	2	6	3	4	7	15	-2	18	3	4	15	15	2	330	3	6	15	15	-2	330	3	7	15	15	2	20	3	15	15	15	-1	1	4	4	6	15	1	7	4	4	7	15	-1	31	4	4	15	15	-2	330	4	5	6	15	2	330	4	5	7	15	-2	20	4	5	15	15	1	1	5	5	6	15	-1	7	5	5	7	15	1	29	5	5	15	15	-2	0	5	6	15	15	2	6	5	7	15	15	-2	18	5	15	15	15	-1	1	6	15	15	15	1	7	7	15	15	15	1	5	12	15	15	15	-1	11	13	15	15	15	-1	31	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
1	330	3	3	6	15	-1	330	3	3	7	15	1	33	3	3	15	15	-2	0	3	5	6	15	2	6	3	5	7	15	-2	18	3	5	15	15	-2	1	3	6	15	15	2	7	3	7	15	15	-2	19	3	15	15	15	1	330	4	4	6	15	-1	330	4	4	7	15	1	33	4	4	15	15	-2	1	4	5	6	15	2	7	4	5	7	15	-2	19	4	5	15	15	2	0	4	6	15	15	-2	6	4	7	15	15	2	18	4	15	15	15	-1	330	5	5	6	15	1	330	5	5	7	15	-1	35	5	5	15	15	-1	330	6	15	15	15	1	330	7	15	15	15	1	330	12	15	15	15	-1	330	13	15	15	15	-1	35	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
-1	0	3	3	6	15	1	12	3	3	8	15	-1	39	3	3	15	15	-2	1	3	4	6	15	2	13	3	4	8	15	-2	22	3	4	15	15	-2	330	3	5	6	15	2	330	3	5	8	15	-2	23	3	5	15	15	1	0	4	4	6	15	-1	12	4	4	8	15	1	37	4	4	15	15	-2	330	4	6	15	15	2	330	4	8	15	15	-2	23	4	15	15	15	1	0	5	5	6	15	-1	12	5	5	8	15	1	37	5	5	15	15	2	1	5	6	15	15	-2	13	5	8	15	15	2	22	5	15	15	15	-1	0	6	15	15	15	1	12	8	15	15	15	1	4	12	15	15	15	-1	16	14	15	15	15	-1	39	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	0	330	15	15	15	15	
